player_id,player_name,position,n_press,n_rows,total_positioning,total_execution,total_check,check_per_press
20e6209d-373a-ce4a-1c9c-0a40ea6ef7ff,"Katchouk, Boris",LW,1,2,0.05284341078950092,0.19647427733289077,0.2493176881223917,0.2493176881223917
b01afbd7-6ec9-96e1-f267-7cc7dee4dea0,"Bemstrom, Emil",RW,2,3,0.0019269156883638062,0.2803624847115316,0.2822894003998954,0.1411447001999477
b4bdcf7d-af7f-59d1-384b-4f207395ee19,"Brink, Bobby",RW,2,8,-8.593846587245935e-06,0.24481603017701933,0.24480743633043206,0.12240371816521603
65487019-1991-79e8-c505-981beb0636d0,"Ohgren, Liam",LW,1,4,-0.0003939876158256084,0.11688591193669709,0.11649192432087148,0.11649192432087148
62da8db3-43ba-54cd-41cb-1eedac95ba17,"Beaudin, Nicolas",D,6,9,-0.0003270172368502244,0.6731264174781244,0.6727994002412743,0.11213323337354571
eaab14dd-8505-cdf5-3f38-9f935e6969f3,"Nemec, Simon",D,5,8,-0.016996009087870332,0.5287607873884856,0.5117647783006153,0.10235295566012306
5051b123-581a-7b4e-d99e-a179a9cccd3b,"Kudla, Patrick",D,2,2,-0.015059804464817717,0.19733736469888755,0.1822775602340698,0.0911387801170349
97bce0c4-5f30-32b1-ab97-83c174303222,"Misyul, Daniil",D,21,57,-0.08968255164459152,1.9526935148960851,1.8630109632514935,0.08871480777388065
8c885fad-a1cf-d44e-ff3c-1975721abdbc,"DeSimone, Nick",D,5,14,-0.0016126279300806346,0.44457773532210315,0.44296510739202255,0.0885930214784045
bcfc449f-d442-64d4-e387-32dabfcda765,"DiLiberatore, Peter",D,7,13,0.2681302163966393,0.34699271493691414,0.6151229313335534,0.08787470447622192
45a2c93b-c050-c12e-b8d2-9d002eef5804,"Zary, Connor",C,4,17,-0.002574148969597445,0.3417168178500833,0.33914266888048583,0.08478566722012146
eeab9820-8fb9-1fe7-a710-54c9e7a4e778,"Chisholm, Declan",D,6,17,-0.00043315476386851515,0.479926014870629,0.47949286010676057,0.0799154766844601
2bac8c42-d730-5703-9583-b7cebb96c736,"Thrun, Henry",D,9,11,-0.04035706029067115,0.7533285420661286,0.7129714817754575,0.07921905353060639
f6efd579-5ea6-2224-2dac-5197e2f9090c,"Myers, Philippe",D,20,41,-0.02566713791791244,1.6034350164693378,1.5777678785514253,0.07888839392757127
c35114ac-3137-f740-106a-393d981645d3,"Ludvig, John",D,6,16,0.21429887443118786,0.2511888812686266,0.46548775569981443,0.07758129261663574
3fa9dd4a-efae-a4f4-e00c-d5885556b815,"Meyers, Ben",C,7,23,0.07791119086182334,0.4199857501380519,0.49789694099987525,0.0711281344285536
3bf23b92-9a1d-7c1c-38fc-d173028e1fca,"Fedun, Taylor",D,16,40,-0.028119652617442627,1.1172454594652015,1.089125806847759,0.06807036292798493
add71ad9-21c0-6eb3-ed18-205596e41672,"Puustinen, Valtteri",RW,13,44,0.3183397483570616,0.5394286249272295,0.8577683732842911,0.06598218256033009
d08159e8-335c-017c-ec2d-22575807193d,"Okhotyuk, Nikita",D,5,7,-0.04273325491012657,0.36938667142312626,0.3266534165129997,0.06533068330259993
623d5826-500c-1a77-1262-248a6f10c0f5,"Hoefenmayer, Noel",D,21,55,-0.1851832540115538,1.5472193836966972,1.3620361296851435,0.06485886331834016
5e07be36-1384-d298-ee92-4894ea6da4da,"Francis, Ryan",F,6,15,-0.2432120671994653,0.6213499029249306,0.3781378357254653,0.06302297262091087
92ba8cca-e560-cb08-e2d6-15259ce631d1,"MacEwen, Zack",RW,2,6,-0.17095385910506594,0.29647628056336545,0.1255224214582995,0.06276121072914975
472ae96c-4b00-987d-520b-b7574439702c,"Carpenter, Ryan",C,4,13,0.004369673613496161,0.24342390630123606,0.24779357991473222,0.061948394978683055
425891d3-f7cd-c14c-6c9e-25c8e218baed,"Helleson, Drew",D,26,83,-0.11020236514700628,1.7039327217390505,1.5937303565920444,0.06129732140738632
e85322f9-3cab-0b5b-4435-ed9cd9ef008c,"Dzingel, Ryan",F,3,9,-0.013395949040568667,0.19422462254915446,0.18082867350858578,0.06027622450286193
672c5ab2-c18e-1dff-3366-1739eadb7e5b,"Middleton, Keaton",D,36,96,-0.19870580120366413,2.3517200551381303,2.153014253934466,0.05980595149817961
3c2ab360-a121-0ed0-f646-981b7b371eda,"Gleason, Benjamin",D,26,72,0.03568555583296985,1.5127737392366423,1.548459295069612,0.05955612673344662
f2811315-a63a-c5b6-95d0-80e2cb18975e,"Pospisil, Martin",C,4,19,-0.00038558042824661244,0.23722286980999796,0.23683728938175136,0.05920932234543784
a4d2e13f-2638-0209-d549-144462a538a9,"Russo, Robbie",D,33,76,-0.20604782708310268,2.1340698186034617,1.928021991520359,0.05842490883395027
4b1c4f85-f533-4ddb-1d2e-b0f38afa4cf4,"Matinpalo, Nikolas",D,30,83,-0.024506330921599328,1.7434862990687876,1.7189799681471885,0.057299332271572946
65c9be45-0771-6bcb-0263-5b74fc8423af,"Carrick, Trevor",D,34,68,-0.005812257055322334,1.9172047360119189,1.9113924789565966,0.05621742585166461
1da47f43-7819-0b12-6759-4d9cbe68416c,"Stewart, Dean",D,23,68,-0.06102279126926078,1.3424268554595915,1.2814040641903306,0.055713220182188286
b7459409-30b2-bc6e-e869-0a99b09589c8,"Jones, Caleb",D,5,13,-0.14787289264095307,0.42298067818226626,0.2751077855413132,0.05502155710826264
c6548f66-32fe-d071-8807-3d92f9c63357,"Clurman, Nathan",D,21,64,-0.12104522483799655,1.2565083554901835,1.135463130652187,0.05406967288819938
9fe70024-cd66-80eb-aa49-5618b43fa865,"Knyzhov, Nikolai",D,16,38,0.10681481432870897,0.7415889685893136,0.8484037829180225,0.05302523643237641
e687b686-2fb1-2fe6-dce2-df6b6c938539,"Ahcan, Jack",D,32,99,-0.03651636127913206,1.7247510103870576,1.6882346491079254,0.05275733278462267
fcc211ea-3d12-1067-28c0-3465b4cb586d,"Hajek, Libor",D,2,3,0.0011824449118648772,0.10256010101338688,0.10374254592525176,0.05187127296262588
05017054-7f2a-ab0a-f2bf-9c685b7f0789,"Mastrosimone, Robert",LW,23,107,0.23100855370673795,0.9536414634826095,1.1846500171893475,0.051506522486493365
66cb9389-fb62-0a30-a1e9-2be938f5ed7c,"Solovyov, Ilya",D,19,57,0.3146676774427988,0.6386269257111589,0.9532946031539576,0.05017340016599777
eeb9d4d1-0d23-550d-2796-42a09d440711,"Pouliot, Derrick",D,36,110,0.06670397193208828,1.7113912971354586,1.778095269067547,0.049391535251876305
83210d48-c6d5-b414-a3fb-fb523e0d9a31,"Cholowski, Dennis",D,30,72,-0.06544932491373175,1.546747588918545,1.481298264004813,0.04937660880016043
