player_id,player_name,position,n_presses,total
5cfb433e-f489-5965-e0f1-6ccb5d7a2b2c,"Nikkanen, Henri",C,201,10.525981284711447
41628483-4877-7355-2278-bf4aca0a7017,"Teply, Michal",F,249,10.452281495738141
69aa4743-6d37-4847-9c9e-f55a0d888150,"Weatherby, Jasper",F,207,10.386078604417113
add3d394-1378-64cf-5d00-dc6027bcf5bd,"Slavin, Josiah",LW,257,10.321153856078778
efe32eee-dd5c-b72b-7da9-d193d8e04efc,"Klapka, Adam",RW,188,9.825003670453363
2169a8c5-6ecd-6471-78be-1fd91f858e82,"Chibrikov, Nikita",LW,262,9.710860705551177
af933b87-4f83-feaa-feff-6f90363db186,"Sabourin, Scott",F,234,9.374190335759584
c0cc293f-af8f-d0d6-d86a-65f9e3ad1df1,"Damiani, Riley",F,205,9.337153296000787
2fcd5eda-6ffa-3088-c189-0b3342a16345,"Fortier, Gabriel",C,141,9.220167728580632
a498fb15-dea2-c999-7f8c-63aa786b7bb7,"Gambardella, Joseph",C,213,9.178654094118432
f4d0b772-1f4e-66ba-7ed2-54024c2c659b,"Reichel, Kristian",F,251,9.027016372484395
aac0832e-8972-5a3d-7f15-1ac5c9e80727,"Shaw, Logan",F,205,8.70130249883908
41273737-16e3-50f4-d08a-03a1fc11edf5,"Bourque, Mavrik",C,236,8.664040674296226
9b65e913-a13d-a05b-9427-55f8feacc295,"Bitten, William",F,189,8.659753083478142
6b15df6f-e4cb-a8f9-2f8f-1985efc31e8d,"Kubiak, Jeff",F,241,8.608242764578414
eaf6e42d-fc9b-2620-d315-6f442cf5afa0,"Bardreau, Cole",F,248,8.414402868210965
3df1ae9b-2aa4-e9cb-6921-02b059b862b6,"Caamano, Nicholas",RW,191,8.384455197812546
9123cf74-4ebf-4134-8942-ac14445c836b,"Todd, Nathan",F,290,8.301710549363316
09acb688-56e4-f841-9840-99924478fb13,"Dowling, Justin",C,198,8.293523621379142
4f269c7a-99a5-bd2f-9bb8-5ffeec578d52,"Henriksson, Karl",C,185,8.13229917918727
2e33542c-6735-7a9d-beb1-3911e384f921,"McDonough, Aidan",LW,209,8.05209830781837
e75ad40d-06f3-a0e9-0b73-d4b75b83749f,"Koppanen, Joona",C,195,7.9069609298083785
5cee66d8-083a-7d7b-bf0f-b11fb30cbebb,"Tracey, Brayden",RW,198,7.870288860235784
585986b6-3712-2c35-2fca-81686469bf23,"Allison, Wade",F,263,7.720731356753854
b5213912-a849-6bc0-e07c-2b66d599713e,"Dean, Zachary",F,157,7.692763566839692
eae0f98c-c856-b1d8-3723-60b369cbf5c9,"Hardman, Mike",LW,194,7.391300484153792
3aa7c517-7091-0133-341a-3abc7d3a674f,"McKenzie, Curtis",LW,180,7.202796171731261
c8faf786-d902-4a0e-cfdd-3326fa37b797,"Burke, Cal",F,180,7.085990279850936
48ab1f72-0e6e-a7c9-0c5d-a978d9ace0fc,"Abramov, Mikhail",F,178,7.069249186155869
17494d44-9ff1-9cf3-5f99-cc754342c12f,"Bishop, Clark",C,171,6.9861441625000955
1b82a2ec-e891-f657-0e2c-842e3a0fd79f,"Suess, C.J.",C,268,6.948466599293938
d9161211-1630-84bf-6d4d-423ce053cd83,"Abruzzese, Nicholas",LW,230,6.939706162875753
db0333ab-7807-d7a0-6a75-e78b8401080d,"Fogarty, Steven",RW,274,6.91759532623595
594759ce-c137-f893-62f5-d6b5ee7db55c,"Merela, Waltteri",RW,137,6.85526036017267
8b9a3cb8-fe56-bdee-92ab-9dd83fa15593,"Asplund, Rasmus",C,229,6.853542462376595
62962656-a554-8ab3-7d7f-5669fa932604,"Goncalves, Gage",C,224,6.8508076669690565
bc0c9735-bac9-f48e-c06b-01df0bfd052a,"Truchon-Viel, Jeffrey",LW,296,6.787983332173758
5bd9a56b-e7ed-0f23-4c35-63587ff2bd90,"Kaspick, Tanner",F,182,6.595429389541266
6e6168a5-df29-f732-cbd8-5e5d3ccfc780,"Back, Oskar",C,201,6.461670975660794
2b318d4d-2e7b-6d8c-98a7-7d85c71436c5,"Walker, Sammy",F,286,6.431936628273948
bfcaa06a-42fc-68bf-aeb2-f26f3d6c02f7,"Ibragimov, Timur",LW,118,6.4313225954958835
