player_id,n_rows,total_press_credit,avg_press_credit
9123cf74-4ebf-4134-8942-ac14445c836b,207,8.536118005662136,0.0412372850515079
eaf6e42d-fc9b-2620-d315-6f442cf5afa0,227,7.038509063593253,0.031006647857239
c4ebf006-49c8-4653-9f36-08b55190b8b2,147,6.985696315402467,0.04752174364219365
ad46103a-4d3e-9234-dee6-f970fd779e79,194,6.790597713923138,0.03500308099960381
befd7372-8a19-ca5a-c1db-88c82ad4500b,215,6.730103819565883,0.03130280846309713
ab173ecf-50c8-bf70-2a27-3f32cb95d28f,136,6.365922455917395,0.04680825335233379
9bfe9ddc-4b06-ca9d-ed9a-9fbda2f10d8b,149,6.363164238678936,0.04270580025959018
23976a10-6bbf-0e35-6025-abd653ad2dd6,204,6.183752997875941,0.030312514695470298
eeb81509-6a0d-5320-8d5a-2c1e58d83af5,165,6.154057300658129,0.037297316973685636
add3d394-1378-64cf-5d00-dc6027bcf5bd,169,6.095471551662628,0.036067879003920875
e687b686-2fb1-2fe6-dce2-df6b6c938539,100,6.057069481199991,0.06057069481199991
4f269c7a-99a5-bd2f-9bb8-5ffeec578d52,177,5.948155012434924,0.0336053955504798
8b9a3cb8-fe56-bdee-92ab-9dd83fa15593,158,5.888276206053359,0.037267570924388344
392760f4-597a-e47c-633f-1b9d29568423,163,5.873573067524106,0.0360341905983074
1b82a2ec-e891-f657-0e2c-842e3a0fd79f,204,5.861195787420491,0.028731351899120055
67e1e8ce-d6e8-927b-8a0f-0eaf39b35fc6,178,5.858387082044404,0.03291228697777755
c5c3387a-6e3e-1ae9-824c-315974f6414e,219,5.8356619700747245,0.026646858310843492
bc0c9735-bac9-f48e-c06b-01df0bfd052a,243,5.77674445700451,0.02377261093417494
6815a801-6584-a22a-0db0-2dc6e23d8928,140,5.653648973954478,0.040383206956817706
54a93710-8748-9bc6-3c84-913918590be7,175,5.613642546601846,0.0320779574091534
6b15df6f-e4cb-a8f9-2f8f-1985efc31e8d,199,5.542728960484621,0.02785290934916895
6702a3ca-377e-db75-149b-2621c1febba3,142,5.417328031212097,0.03815019740290209
a6be81da-fbf0-100c-170a-9db635d86749,204,5.410027134086486,0.02651974085336513
3a3be5e0-324a-1af9-5d4c-39b304b8d17d,197,5.392442291390626,0.027372803509597088
2f46ba90-e46e-6371-ac00-07be713995a2,211,5.192446980904921,0.024608753464004367
efe32eee-dd5c-b72b-7da9-d193d8e04efc,176,5.131801198467277,0.02915796135492771
69aa4743-6d37-4847-9c9e-f55a0d888150,163,5.09692577038852,0.0312694832539173
585986b6-3712-2c35-2fca-81686469bf23,251,5.093023324614839,0.0202909295801388
d9161211-1630-84bf-6d4d-423ce053cd83,218,5.092785369197622,0.02336140077613588
cb681adf-c005-f9ab-1da3-15257b4f1bdf,164,5.0689812373079715,0.030908422178707144
e1eda887-4254-92a8-6144-360df62f16c1,112,5.057916929873517,0.045159972588156405
a642a014-b17e-3674-5214-a0c41b7836ba,180,5.002114590990492,0.027789525505502732
29bef5a1-cfab-3a79-60d0-9389a42a0e4a,160,4.991496049789716,0.031196850311185725
d7535706-ab13-a4e2-1b01-b80ac5ff0720,126,4.808950352379181,0.03816627263793001
ebb72d23-6b12-208b-62ee-393071bdb363,152,4.733533906863173,0.0311416704398893
31afd5bc-827c-9211-5784-f7a96764b140,129,4.6385334893322465,0.035957623948311986
fc27738e-0887-ed94-4db2-89b7229b368c,224,4.630650948315207,0.020672548876407175
fc414242-12e8-6043-d405-65eef24051c1,118,4.605470163797279,0.039029408167773554
3df1ae9b-2aa4-e9cb-6921-02b059b862b6,174,4.5822379477388315,0.026334700849073744
7a213ae8-292c-bc7f-83dd-7b14bdcadde1,132,4.55707406995985,0.03452328840878675
f4d0b772-1f4e-66ba-7ed2-54024c2c659b,142,4.548113114282233,0.03202896559353685
65c9be45-0771-6bcb-0263-5b74fc8423af,72,4.5315653921509185,0.06293840822431832
58783cc8-82b3-f9f3-fcf1-fec74713086f,111,4.50649058525187,0.040599014281548385
aac0832e-8972-5a3d-7f15-1ac5c9e80727,148,4.491156725749509,0.030345653552361546
596db0b3-b0e7-ce8e-41f6-7008175ce45c,190,4.474507082474364,0.023550037276180866
a498fb15-dea2-c999-7f8c-63aa786b7bb7,174,4.473909680491465,0.02571212460052566
